## A file with fastq file paths, and ids
fileId,rep,filePath
T8,r1,/nfs/turbo/umms-indikar/shared/projects/myod/data/clean_hic_fastq/T8.R1.fastq.gz
T8,r2,/nfs/turbo/umms-indikar/shared/projects/myod/data/clean_hic_fastq/T8.R2.fastq.gz
T9,r1,/nfs/turbo/umms-indikar/shared/projects/myod/data/clean_hic_fastq/T9.R1.fastq.gz
T9,r2,/nfs/turbo/umms-indikar/shared/projects/myod/data/clean_hic_fastq/T9.R2.fastq.gz
T2,r1,/nfs/turbo/umms-indikar/shared/projects/myod/data/clean_hic_fastq/T2.R1.fastq.gz
T2,r2,/nfs/turbo/umms-indikar/shared/projects/myod/data/clean_hic_fastq/T2.R2.fastq.gz
T7,r1,/nfs/turbo/umms-indikar/shared/projects/myod/data/clean_hic_fastq/T7.R1.fastq.gz
T7,r2,/nfs/turbo/umms-indikar/shared/projects/myod/data/clean_hic_fastq/T7.R2.fastq.gz
T5,r1,/nfs/turbo/umms-indikar/shared/projects/myod/data/clean_hic_fastq/T5.R1.fastq.gz
T5,r2,/nfs/turbo/umms-indikar/shared/projects/myod/data/clean_hic_fastq/T5.R2.fastq.gz
T11,r1,/nfs/turbo/umms-indikar/shared/projects/myod/data/clean_hic_fastq/T11.R1.fastq.gz
T11,r2,/nfs/turbo/umms-indikar/shared/projects/myod/data/clean_hic_fastq/T11.R2.fastq.gz
T3,r1,/nfs/turbo/umms-indikar/shared/projects/myod/data/clean_hic_fastq/T3.R1.fastq.gz
T3,r2,/nfs/turbo/umms-indikar/shared/projects/myod/data/clean_hic_fastq/T3.R2.fastq.gz
T4,r1,/nfs/turbo/umms-indikar/shared/projects/myod/data/clean_hic_fastq/T4.R1.fastq.gz
T4,r2,/nfs/turbo/umms-indikar/shared/projects/myod/data/clean_hic_fastq/T4.R2.fastq.gz
T1,r1,/nfs/turbo/umms-indikar/shared/projects/myod/data/clean_hic_fastq/T1.R1.fastq.gz
T1,r2,/nfs/turbo/umms-indikar/shared/projects/myod/data/clean_hic_fastq/T1.R2.fastq.gz
T10,r1,/nfs/turbo/umms-indikar/shared/projects/myod/data/clean_hic_fastq/T10.R1.fastq.gz
T10,r2,/nfs/turbo/umms-indikar/shared/projects/myod/data/clean_hic_fastq/T10.R2.fastq.gz
T6,r1,/nfs/turbo/umms-indikar/shared/projects/myod/data/clean_hic_fastq/T6.R1.fastq.gz
T6,r2,/nfs/turbo/umms-indikar/shared/projects/myod/data/clean_hic_fastq/T6.R2.fastq.gz
T0,r1,/nfs/turbo/umms-indikar/shared/projects/myod/data/clean_hic_fastq/T0.R1.fastq.gz
T0,r2,/nfs/turbo/umms-indikar/shared/projects/myod/data/clean_hic_fastq/T0.R2.fastq.gz
#T10,r1,/nfs/turbo/umms-indikar/shared/projects/myod/data/test_data/T10.R1.fastq.gz
#T10,r2,/nfs/turbo/umms-indikar/shared/projects/myod/data/test_data/T10.R2.fastq.gz
